V1,V2,V3,subj_id,trial,block,stim,true_cat,cat0_is_right_key,color_presentation_order,feature_presentation_order,response,time,time_pressure_cond,time_pressure_in_ms
2,1,3,6,1,training,213,0,1,120,201,1,1978,TRUE,
2,2,2,6,2,training,222,0,1,120,201,1,2539,TRUE,
1,1,2,6,3,training,112,1,1,120,201,1,1130,TRUE,
1,2,3,6,4,training,123,1,1,120,201,0,704,TRUE,
2,2,3,6,5,training,223,0,1,120,201,1,1067,TRUE,
2,1,2,6,6,training,212,1,1,120,201,1,964,TRUE,
1,1,3,6,7,training,113,0,1,120,201,1,1322,TRUE,
1,2,2,6,8,training,122,1,1,120,201,0,1755,TRUE,
1,1,2,6,9,training,112,1,1,120,201,1,776,TRUE,
2,1,3,6,10,training,213,0,1,120,201,0,825,TRUE,
1,2,3,6,11,training,123,1,1,120,201,0,1116,TRUE,
2,2,2,6,12,training,222,0,1,120,201,0,1939,TRUE,
2,2,3,6,13,training,223,0,1,120,201,0,2423,TRUE,
1,1,3,6,14,training,113,0,1,120,201,0,3396,TRUE,
2,1,2,6,15,training,212,1,1,120,201,1,820,TRUE,
1,2,2,6,16,training,122,1,1,120,201,1,1554,TRUE,
2,1,2,6,17,training,212,1,1,120,201,1,703,TRUE,
2,1,3,6,18,training,213,0,1,120,201,1,842,TRUE,
1,1,2,6,19,training,112,1,1,120,201,1,1576,TRUE,
1,1,3,6,20,training,113,0,1,120,201,0,1676,TRUE,
1,2,2,6,21,training,122,1,1,120,201,1,1794,TRUE,
2,2,3,6,22,training,223,0,1,120,201,0,946,TRUE,
2,2,2,6,23,training,222,0,1,120,201,0,1304,TRUE,
1,2,3,6,24,training,123,1,1,120,201,0,1472,TRUE,
2,2,2,6,25,training,222,0,1,120,201,0,913,TRUE,
2,1,3,6,26,training,213,0,1,120,201,0,2242,TRUE,
2,2,3,6,27,training,223,0,1,120,201,0,1264,TRUE,
1,2,3,6,28,training,123,1,1,120,201,0,9983,TRUE,
1,1,3,6,29,training,113,0,1,120,201,1,800,TRUE,
2,1,2,6,30,training,212,1,1,120,201,1,994,TRUE,
1,2,2,6,31,training,122,1,1,120,201,1,1901,TRUE,
1,1,2,6,32,training,112,1,1,120,201,1,1084,TRUE,
2,2,2,6,33,training,222,0,1,120,201,0,818,TRUE,
2,1,2,6,34,training,212,1,1,120,201,1,786,TRUE,
1,2,3,6,35,training,123,1,1,120,201,0,584,TRUE,
1,1,3,6,36,training,113,0,1,120,201,1,725,TRUE,
2,2,3,6,37,training,223,0,1,120,201,0,3149,TRUE,
2,1,3,6,38,training,213,0,1,120,201,0,1299,TRUE,
1,1,2,6,39,training,112,1,1,120,201,1,1476,TRUE,
1,2,2,6,40,training,122,1,1,120,201,0,1386,TRUE,
2,1,2,6,41,training,212,1,1,120,201,0,3349,TRUE,
1,1,3,6,42,training,113,0,1,120,201,0,1094,TRUE,
1,1,2,6,43,training,112,1,1,120,201,1,717,TRUE,
1,2,2,6,44,training,122,1,1,120,201,1,1370,TRUE,
2,2,2,6,45,training,222,0,1,120,201,1,1098,TRUE,
2,1,3,6,46,training,213,0,1,120,201,0,1636,TRUE,
2,2,3,6,47,training,223,0,1,120,201,1,802,TRUE,
1,2,3,6,48,training,123,1,1,120,201,0,1726,TRUE,
1,2,3,6,49,training,123,1,1,120,201,1,1073,TRUE,
2,2,2,6,50,training,222,0,1,120,201,1,4030,TRUE,
2,1,3,6,51,training,213,0,1,120,201,0,1249,TRUE,
1,1,3,6,52,training,113,0,1,120,201,1,1123,TRUE,
2,2,3,6,53,training,223,0,1,120,201,1,4316,TRUE,
1,2,2,6,54,training,122,1,1,120,201,0,678,TRUE,
1,1,2,6,55,training,112,1,1,120,201,1,1117,TRUE,
2,1,2,6,56,training,212,1,1,120,201,1,2509,TRUE,
1,2,2,6,57,training,122,1,1,120,201,0,1218,TRUE,
1,2,3,6,58,training,123,1,1,120,201,1,515,TRUE,
1,1,2,6,59,training,112,1,1,120,201,1,948,TRUE,
2,1,2,6,60,training,212,1,1,120,201,0,1022,TRUE,
1,1,3,6,61,training,113,0,1,120,201,0,823,TRUE,
2,2,3,6,62,training,223,0,1,120,201,1,1584,TRUE,
2,1,3,6,63,training,213,0,1,120,201,1,2404,TRUE,
2,2,2,6,64,training,222,0,1,120,201,0,770,TRUE,
2,1,2,6,65,training,212,1,1,120,201,1,1876,TRUE,
1,2,2,6,66,training,122,1,1,120,201,1,951,TRUE,
1,2,3,6,67,training,123,1,1,120,201,0,1512,TRUE,
2,1,3,6,68,training,213,0,1,120,201,1,1409,TRUE,
2,2,2,6,69,training,222,0,1,120,201,1,1260,TRUE,
2,2,3,6,70,training,223,0,1,120,201,1,1761,TRUE,
1,1,2,6,71,training,112,1,1,120,201,1,1164,TRUE,
1,1,3,6,72,training,113,0,1,120,201,1,1749,TRUE,
2,1,3,6,73,training,213,0,1,120,201,0,2320,TRUE,
1,2,3,6,74,training,123,1,1,120,201,0,961,TRUE,
1,2,2,6,75,training,122,1,1,120,201,1,2191,TRUE,
2,2,2,6,76,training,222,0,1,120,201,0,1788,TRUE,
1,1,2,6,77,training,112,1,1,120,201,1,873,TRUE,
1,1,3,6,78,training,113,0,1,120,201,0,2299,TRUE,
2,1,2,6,79,training,212,1,1,120,201,0,2561,TRUE,
2,2,3,6,80,training,223,0,1,120,201,0,934,TRUE,
2,2,2,6,81,training,222,0,1,120,201,1,773,TRUE,
2,1,3,6,82,training,213,0,1,120,201,1,932,TRUE,
1,2,3,6,83,training,123,1,1,120,201,0,715,TRUE,
1,1,2,6,84,training,112,1,1,120,201,1,536,TRUE,
2,1,2,6,85,training,212,1,1,120,201,0,7065,TRUE,
1,2,2,6,86,training,122,1,1,120,201,1,421,TRUE,
1,1,3,6,87,training,113,0,1,120,201,1,928,TRUE,
2,2,3,6,88,training,223,0,1,120,201,0,574,TRUE,
2,2,3,6,89,training,223,0,1,120,201,0,1665,TRUE,
1,2,2,6,90,training,122,1,1,120,201,1,874,TRUE,
2,1,2,6,91,training,212,1,1,120,201,0,1735,TRUE,
2,2,2,6,92,training,222,0,1,120,201,0,703,TRUE,
2,1,3,6,93,training,213,0,1,120,201,1,1046,TRUE,
1,1,2,6,94,training,112,1,1,120,201,1,856,TRUE,
1,2,3,6,95,training,123,1,1,120,201,1,2039,TRUE,
1,1,3,6,96,training,113,0,1,120,201,1,3645,TRUE,
2,2,3,6,97,training,223,0,1,120,201,1,2752,TRUE,
1,2,3,6,98,training,123,1,1,120,201,0,626,TRUE,
1,2,2,6,99,training,122,1,1,120,201,1,604,TRUE,
2,1,2,6,100,training,212,1,1,120,201,1,1010,TRUE,
2,1,3,6,101,training,213,0,1,120,201,1,1420,TRUE,
2,2,2,6,102,training,222,0,1,120,201,0,2347,TRUE,
1,1,3,6,103,training,113,0,1,120,201,1,2358,TRUE,
1,1,2,6,104,training,112,1,1,120,201,1,858,TRUE,
1,2,2,6,105,training,122,1,1,120,201,1,676,TRUE,
1,1,2,6,106,training,112,1,1,120,201,1,1551,TRUE,
1,1,3,6,107,training,113,0,1,120,201,1,1145,TRUE,
1,2,3,6,108,training,123,1,1,120,201,1,477,TRUE,
2,2,2,6,109,training,222,0,1,120,201,0,985,TRUE,
2,1,3,6,110,training,213,0,1,120,201,0,860,TRUE,
2,1,2,6,111,training,212,1,1,120,201,0,1297,TRUE,
2,2,3,6,112,training,223,0,1,120,201,1,817,TRUE,
1,1,3,6,113,training,113,0,1,120,201,1,724,TRUE,
2,2,2,6,114,training,222,0,1,120,201,0,568,TRUE,
1,2,3,6,115,training,123,1,1,120,201,1,557,TRUE,
1,2,2,6,116,training,122,1,1,120,201,1,502,TRUE,
2,2,3,6,117,training,223,0,1,120,201,1,1044,TRUE,
2,1,2,6,118,training,212,1,1,120,201,0,273,TRUE,
1,1,2,6,119,training,112,1,1,120,201,1,214,TRUE,
2,1,3,6,120,training,213,0,1,120,201,1,974,TRUE,
1,1,2,6,121,training,112,1,1,120,201,1,2114,TRUE,
1,2,3,6,122,training,123,1,1,120,201,1,1703,TRUE,
2,1,2,6,123,training,212,1,1,120,201,0,747,TRUE,
2,2,2,6,124,training,222,0,1,120,201,1,988,TRUE,
2,2,3,6,125,training,223,0,1,120,201,0,1038,TRUE,
1,1,3,6,126,training,113,0,1,120,201,1,885,TRUE,
2,1,3,6,127,training,213,0,1,120,201,0,1512,TRUE,
1,2,2,6,128,training,122,1,1,120,201,1,1268,TRUE,
2,2,2,6,129,training,222,0,1,120,201,1,1535,TRUE,
2,1,3,6,130,training,213,0,1,120,201,0,1716,TRUE,
2,1,2,6,131,training,212,1,1,120,201,1,1066,TRUE,
2,2,3,6,132,training,223,0,1,120,201,0,1104,TRUE,
1,2,2,6,133,training,122,1,1,120,201,1,977,TRUE,
1,2,3,6,134,training,123,1,1,120,201,0,720,TRUE,
1,1,2,6,135,training,112,1,1,120,201,1,925,TRUE,
1,1,3,6,136,training,113,0,1,120,201,0,2357,TRUE,
1,2,2,6,137,training,122,1,1,120,201,1,762,TRUE,
2,2,3,6,138,training,223,0,1,120,201,0,3841,TRUE,
2,1,3,6,139,training,213,0,1,120,201,0,1214,TRUE,
2,1,2,6,140,training,212,1,1,120,201,1,5064,TRUE,
1,2,3,6,141,training,123,1,1,120,201,1,2912,TRUE,
1,1,3,6,142,training,113,0,1,120,201,1,950,TRUE,
1,1,2,6,143,training,112,1,1,120,201,1,1162,TRUE,
2,2,2,6,144,training,222,0,1,120,201,0,1119,TRUE,
2,1,2,6,145,training,212,1,1,120,201,1,4720,TRUE,
2,2,2,6,146,training,222,0,1,120,201,0,1887,TRUE,
2,1,3,6,147,training,213,0,1,120,201,0,2115,TRUE,
1,1,2,6,148,training,112,1,1,120,201,1,1246,TRUE,
1,2,3,6,149,training,123,1,1,120,201,0,930,TRUE,
1,1,3,6,150,training,113,0,1,120,201,1,2041,TRUE,
2,2,3,6,151,training,223,0,1,120,201,0,1203,TRUE,
1,2,2,6,152,training,122,1,1,120,201,1,8428,TRUE,
1,1,3,6,153,training,113,0,1,120,201,0,1147,TRUE,
2,1,2,6,154,training,212,1,1,120,201,1,3957,TRUE,
2,2,2,6,155,training,222,0,1,120,201,1,523,TRUE,
2,1,3,6,156,training,213,0,1,120,201,1,1120,TRUE,
1,2,2,6,157,training,122,1,1,120,201,1,650,TRUE,
2,2,3,6,158,training,223,0,1,120,201,0,614,TRUE,
1,2,3,6,159,training,123,1,1,120,201,1,801,TRUE,
1,1,2,6,160,training,112,1,1,120,201,1,1177,TRUE,
1,2,2,6,161,training,122,1,1,120,201,0,1969,TRUE,
1,2,3,6,162,training,123,1,1,120,201,0,922,TRUE,
1,1,2,6,163,training,112,1,1,120,201,1,630,TRUE,
2,1,3,6,164,training,213,0,1,120,201,1,5471,TRUE,
2,1,2,6,165,training,212,1,1,120,201,0,408,TRUE,
1,1,3,6,166,training,113,0,1,120,201,0,1112,TRUE,
2,2,3,6,167,training,223,0,1,120,201,0,701,TRUE,
2,2,2,6,168,training,222,0,1,120,201,0,1600,TRUE,
2,1,2,6,169,training,212,1,1,120,201,1,1803,TRUE,
2,1,3,6,170,training,213,0,1,120,201,0,1258,TRUE,
1,2,3,6,171,training,123,1,1,120,201,0,1274,TRUE,
1,1,3,6,172,training,113,0,1,120,201,0,1911,TRUE,
2,2,2,6,173,training,222,0,1,120,201,0,2465,TRUE,
1,2,2,6,174,training,122,1,1,120,201,1,1274,TRUE,
1,1,2,6,175,training,112,1,1,120,201,1,1693,TRUE,
2,2,3,6,176,training,223,0,1,120,201,1,1681,TRUE,
1,1,2,6,177,training,112,1,1,120,201,1,816,TRUE,
1,1,3,6,178,training,113,0,1,120,201,0,1230,TRUE,
2,2,2,6,179,training,222,0,1,120,201,0,1226,TRUE,
2,2,3,6,180,training,223,0,1,120,201,0,6749,TRUE,
